name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam
neo-0388-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0388-1-1year/Input_Civility_DWISpace/neo-0388-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0388-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0388-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0388-1-1year/Input_Civility_DWISpace/neo-0388-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0388-1-1year/Input_Civility_DWISpace/stx_neo-0388-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0393-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0393-1-1year/Input_Civility_DWISpace/neo-0393-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0393-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0393-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0393-1-1year/Input_Civility_DWISpace/neo-0393-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0393-1-1year/Input_Civility_DWISpace/stx_neo-0393-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0393-2-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0393-2-1year/Input_Civility_DWISpace/neo-0393-2-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0393-2-1year/T1ToDWISpace/00_QC_Visualization/neo-0393-2-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0393-2-1year/Input_Civility_DWISpace/neo-0393-2-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0393-2-1year/Input_Civility_DWISpace/stx_neo-0393-2-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0394-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0394-1-1year/Input_Civility_DWISpace/neo-0394-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0394-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0394-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0394-1-1year/Input_Civility_DWISpace/neo-0394-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0394-1-1year/Input_Civility_DWISpace/stx_neo-0394-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0395-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0395-1-1year/Input_Civility_DWISpace/neo-0395-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0395-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0395-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0395-1-1year/Input_Civility_DWISpace/neo-0395-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0395-1-1year/Input_Civility_DWISpace/stx_neo-0395-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0398-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0398-1-1year/Input_Civility_DWISpace/neo-0398-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0398-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0398-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0398-1-1year/Input_Civility_DWISpace/neo-0398-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0398-1-1year/Input_Civility_DWISpace/stx_neo-0398-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0403-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0403-1-1year/Input_Civility_DWISpace/neo-0403-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0403-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0403-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0403-1-1year/Input_Civility_DWISpace/neo-0403-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0403-1-1year/Input_Civility_DWISpace/stx_neo-0403-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0408-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0408-1-1year/Input_Civility_DWISpace/neo-0408-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0408-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0408-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0408-1-1year/Input_Civility_DWISpace/neo-0408-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0408-1-1year/Input_Civility_DWISpace/stx_neo-0408-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0409-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0409-1-1year/Input_Civility_DWISpace/neo-0409-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0409-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0409-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0409-1-1year/Input_Civility_DWISpace/neo-0409-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0409-1-1year/Input_Civility_DWISpace/stx_neo-0409-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0411-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0411-1-1year/Input_Civility_DWISpace/neo-0411-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0411-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0411-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0411-1-1year/Input_Civility_DWISpace/neo-0411-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0411-1-1year/Input_Civility_DWISpace/stx_neo-0411-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0413-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0413-1-1year/Input_Civility_DWISpace/neo-0413-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0413-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0413-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0413-1-1year/Input_Civility_DWISpace/neo-0413-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0413-1-1year/Input_Civility_DWISpace/stx_neo-0413-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0415-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0415-1-1year/Input_Civility_DWISpace/neo-0415-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0415-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0415-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0415-1-1year/Input_Civility_DWISpace/neo-0415-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0415-1-1year/Input_Civility_DWISpace/stx_neo-0415-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0421-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0421-1-1year/Input_Civility_DWISpace/neo-0421-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0421-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0421-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0421-1-1year/Input_Civility_DWISpace/neo-0421-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0421-1-1year/Input_Civility_DWISpace/stx_neo-0421-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0423-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0423-1-1year/Input_Civility_DWISpace/neo-0423-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0423-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0423-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0423-1-1year/Input_Civility_DWISpace/neo-0423-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0423-1-1year/Input_Civility_DWISpace/stx_neo-0423-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0426-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0426-1-1year/Input_Civility_DWISpace/neo-0426-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0426-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0426-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0426-1-1year/Input_Civility_DWISpace/neo-0426-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0426-1-1year/Input_Civility_DWISpace/stx_neo-0426-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0432-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0432-1-1year/Input_Civility_DWISpace/neo-0432-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0432-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0432-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0432-1-1year/Input_Civility_DWISpace/neo-0432-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0432-1-1year/Input_Civility_DWISpace/stx_neo-0432-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0433-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0433-1-1year/Input_Civility_DWISpace/neo-0433-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0433-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0433-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0433-1-1year/Input_Civility_DWISpace/neo-0433-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0433-1-1year/Input_Civility_DWISpace/stx_neo-0433-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0434-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0434-1-1year/Input_Civility_DWISpace/neo-0434-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0434-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0434-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0434-1-1year/Input_Civility_DWISpace/neo-0434-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0434-1-1year/Input_Civility_DWISpace/stx_neo-0434-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0436-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0436-1-1year/Input_Civility_DWISpace/neo-0436-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0436-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0436-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0436-1-1year/Input_Civility_DWISpace/neo-0436-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0436-1-1year/Input_Civility_DWISpace/stx_neo-0436-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0444-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0444-1-1year/Input_Civility_DWISpace/neo-0444-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0444-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0444-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0444-1-1year/Input_Civility_DWISpace/neo-0444-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0444-1-1year/Input_Civility_DWISpace/stx_neo-0444-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0445-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0445-1-1year/Input_Civility_DWISpace/neo-0445-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0445-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0445-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0445-1-1year/Input_Civility_DWISpace/neo-0445-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0445-1-1year/Input_Civility_DWISpace/stx_neo-0445-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0446-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0446-1-1year/Input_Civility_DWISpace/neo-0446-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0446-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0446-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0446-1-1year/Input_Civility_DWISpace/neo-0446-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0446-1-1year/Input_Civility_DWISpace/stx_neo-0446-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
