name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam
neo-0302-1-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0302-1-4year/Input_Civility_DWISpace/neo-0302-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0302-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0302-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0302-1-4year/Input_Civility_DWISpace/neo-0302-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0302-1-4year/Input_Civility_DWISpace/stx_neo-0302-1-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0304-1-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCVeryPoor/neo-0304-1-4year/Input_Civility_DWISpace/neo-0304-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCVeryPoor/neo-0304-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0304-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCVeryPoor/neo-0304-1-4year/Input_Civility_DWISpace/neo-0304-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCVeryPoor/neo-0304-1-4year/Input_Civility_DWISpace/stx_neo-0304-1-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0304-2-1-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCVeryPoor/neo-0304-2-1-4year/Input_Civility_DWISpace/neo-0304-2-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCVeryPoor/neo-0304-2-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0304-2-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCVeryPoor/neo-0304-2-1-4year/Input_Civility_DWISpace/neo-0304-2-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCVeryPoor/neo-0304-2-1-4year/Input_Civility_DWISpace/stx_neo-0304-2-1-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0305-1-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0305-1-4year/Input_Civility_DWISpace/neo-0305-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0305-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0305-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0305-1-4year/Input_Civility_DWISpace/neo-0305-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0305-1-4year/Input_Civility_DWISpace/stx_neo-0305-1-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0308-1-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0308-1-4year/Input_Civility_DWISpace/neo-0308-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0308-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0308-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0308-1-4year/Input_Civility_DWISpace/neo-0308-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0308-1-4year/Input_Civility_DWISpace/stx_neo-0308-1-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0316-1-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0316-1-4year/Input_Civility_DWISpace/neo-0316-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0316-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0316-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0316-1-4year/Input_Civility_DWISpace/neo-0316-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0316-1-4year/Input_Civility_DWISpace/stx_neo-0316-1-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0318-1-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0318-1-4year/Input_Civility_DWISpace/neo-0318-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0318-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0318-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0318-1-4year/Input_Civility_DWISpace/neo-0318-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0318-1-4year/Input_Civility_DWISpace/stx_neo-0318-1-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0318-2-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0318-2-4year/Input_Civility_DWISpace/neo-0318-2-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0318-2-4year/T1ToDWISpace/00_QC_Visualization/neo-0318-2-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0318-2-4year/Input_Civility_DWISpace/neo-0318-2-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0318-2-4year/Input_Civility_DWISpace/stx_neo-0318-2-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0319-1-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0319-1-4year/Input_Civility_DWISpace/neo-0319-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0319-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0319-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0319-1-4year/Input_Civility_DWISpace/neo-0319-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0319-1-4year/Input_Civility_DWISpace/stx_neo-0319-1-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0321-1-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0321-1-4year/Input_Civility_DWISpace/neo-0321-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0321-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0321-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0321-1-4year/Input_Civility_DWISpace/neo-0321-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0321-1-4year/Input_Civility_DWISpace/stx_neo-0321-1-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0339-2-1-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0339-2-1-4year/Input_Civility_DWISpace/neo-0339-2-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0339-2-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0339-2-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0339-2-1-4year/Input_Civility_DWISpace/neo-0339-2-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0339-2-1-4year/Input_Civility_DWISpace/stx_neo-0339-2-1-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0340-1-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0340-1-4year/Input_Civility_DWISpace/neo-0340-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0340-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0340-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0340-1-4year/Input_Civility_DWISpace/neo-0340-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0340-1-4year/Input_Civility_DWISpace/stx_neo-0340-1-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0343-1-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0343-1-4year/Input_Civility_DWISpace/neo-0343-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0343-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0343-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0343-1-4year/Input_Civility_DWISpace/neo-0343-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0343-1-4year/Input_Civility_DWISpace/stx_neo-0343-1-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0343-2-1-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0343-2-1-4year/Input_Civility_DWISpace/neo-0343-2-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0343-2-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0343-2-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0343-2-1-4year/Input_Civility_DWISpace/neo-0343-2-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0343-2-1-4year/Input_Civility_DWISpace/stx_neo-0343-2-1-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0345-1-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0345-1-4year/Input_Civility_DWISpace/neo-0345-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0345-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0345-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0345-1-4year/Input_Civility_DWISpace/neo-0345-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0345-1-4year/Input_Civility_DWISpace/stx_neo-0345-1-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0354-1-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0354-1-4year/Input_Civility_DWISpace/neo-0354-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0354-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0354-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0354-1-4year/Input_Civility_DWISpace/neo-0354-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0354-1-4year/Input_Civility_DWISpace/stx_neo-0354-1-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0356-1-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0356-1-4year/Input_Civility_DWISpace/neo-0356-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0356-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0356-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0356-1-4year/Input_Civility_DWISpace/neo-0356-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0356-1-4year/Input_Civility_DWISpace/stx_neo-0356-1-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0382-1-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0382-1-4year/Input_Civility_DWISpace/neo-0382-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0382-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0382-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0382-1-4year/Input_Civility_DWISpace/neo-0382-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0382-1-4year/Input_Civility_DWISpace/stx_neo-0382-1-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0385-1-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCVeryPoor/neo-0385-1-4year/Input_Civility_DWISpace/neo-0385-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCVeryPoor/neo-0385-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0385-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCVeryPoor/neo-0385-1-4year/Input_Civility_DWISpace/neo-0385-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCVeryPoor/neo-0385-1-4year/Input_Civility_DWISpace/stx_neo-0385-1-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0386-1-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0386-1-4year/Input_Civility_DWISpace/neo-0386-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0386-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0386-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0386-1-4year/Input_Civility_DWISpace/neo-0386-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0386-1-4year/Input_Civility_DWISpace/stx_neo-0386-1-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0393-1-4year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0393-1-4year/Input_Civility_DWISpace/neo-0393-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0393-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0393-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0393-1-4year/Input_Civility_DWISpace/neo-0393-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0393-1-4year/Input_Civility_DWISpace/stx_neo-0393-1-4year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
