name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam
neo-0176-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0176-1-6year/Input_Civility_DWISpace/neo-0176-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0176-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0176-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0176-1-6year/Input_Civility_DWISpace/neo-0176-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0176-1-6year/Input_Civility_DWISpace/stx_neo-0176-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0177-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0177-1-6year/Input_Civility_DWISpace/neo-0177-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0177-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0177-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0177-1-6year/Input_Civility_DWISpace/neo-0177-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0177-1-6year/Input_Civility_DWISpace/stx_neo-0177-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0179-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0179-1-6year/Input_Civility_DWISpace/neo-0179-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0179-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0179-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0179-1-6year/Input_Civility_DWISpace/neo-0179-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0179-1-6year/Input_Civility_DWISpace/stx_neo-0179-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0188-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0188-1-6year/Input_Civility_DWISpace/neo-0188-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0188-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0188-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0188-1-6year/Input_Civility_DWISpace/neo-0188-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0188-1-6year/Input_Civility_DWISpace/stx_neo-0188-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0189-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0189-1-6year/Input_Civility_DWISpace/neo-0189-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0189-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0189-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0189-1-6year/Input_Civility_DWISpace/neo-0189-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0189-1-6year/Input_Civility_DWISpace/stx_neo-0189-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0193-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCGood/neo-0193-1-6year/Input_Civility_DWISpace/neo-0193-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCGood/neo-0193-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0193-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCGood/neo-0193-1-6year/Input_Civility_DWISpace/neo-0193-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCGood/neo-0193-1-6year/Input_Civility_DWISpace/stx_neo-0193-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0205-1-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0205-1-1-6year/Input_Civility_DWISpace/neo-0205-1-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0205-1-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0205-1-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0205-1-1-6year/Input_Civility_DWISpace/neo-0205-1-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0205-1-1-6year/Input_Civility_DWISpace/stx_neo-0205-1-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0205-1-2-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0205-1-2-6year/Input_Civility_DWISpace/neo-0205-1-2-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0205-1-2-6year/T1ToDWISpace/00_QC_Visualization/neo-0205-1-2-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0205-1-2-6year/Input_Civility_DWISpace/neo-0205-1-2-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0205-1-2-6year/Input_Civility_DWISpace/stx_neo-0205-1-2-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0205-2-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCGood/neo-0205-2-1-6year/Input_Civility_DWISpace/neo-0205-2-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCGood/neo-0205-2-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0205-2-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCGood/neo-0205-2-1-6year/Input_Civility_DWISpace/neo-0205-2-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCGood/neo-0205-2-1-6year/Input_Civility_DWISpace/stx_neo-0205-2-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0206-1-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0206-1-1-6year/Input_Civility_DWISpace/neo-0206-1-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0206-1-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0206-1-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0206-1-1-6year/Input_Civility_DWISpace/neo-0206-1-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0206-1-1-6year/Input_Civility_DWISpace/stx_neo-0206-1-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0206-1-2-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0206-1-2-6year/Input_Civility_DWISpace/neo-0206-1-2-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0206-1-2-6year/T1ToDWISpace/00_QC_Visualization/neo-0206-1-2-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0206-1-2-6year/Input_Civility_DWISpace/neo-0206-1-2-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0206-1-2-6year/Input_Civility_DWISpace/stx_neo-0206-1-2-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0207-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0207-1-6year/Input_Civility_DWISpace/neo-0207-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0207-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0207-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0207-1-6year/Input_Civility_DWISpace/neo-0207-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0207-1-6year/Input_Civility_DWISpace/stx_neo-0207-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0209-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0209-1-6year/Input_Civility_DWISpace/neo-0209-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0209-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0209-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0209-1-6year/Input_Civility_DWISpace/neo-0209-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0209-1-6year/Input_Civility_DWISpace/stx_neo-0209-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0210-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0210-1-6year/Input_Civility_DWISpace/neo-0210-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0210-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0210-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0210-1-6year/Input_Civility_DWISpace/neo-0210-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0210-1-6year/Input_Civility_DWISpace/stx_neo-0210-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0211-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0211-1-6year/Input_Civility_DWISpace/neo-0211-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0211-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0211-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0211-1-6year/Input_Civility_DWISpace/neo-0211-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0211-1-6year/Input_Civility_DWISpace/stx_neo-0211-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0212-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCVeryPoor/neo-0212-1-6year/Input_Civility_DWISpace/neo-0212-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCVeryPoor/neo-0212-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0212-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCVeryPoor/neo-0212-1-6year/Input_Civility_DWISpace/neo-0212-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCVeryPoor/neo-0212-1-6year/Input_Civility_DWISpace/stx_neo-0212-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0213-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0213-1-6year/Input_Civility_DWISpace/neo-0213-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0213-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0213-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0213-1-6year/Input_Civility_DWISpace/neo-0213-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0213-1-6year/Input_Civility_DWISpace/stx_neo-0213-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0216-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0216-1-6year/Input_Civility_DWISpace/neo-0216-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0216-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0216-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0216-1-6year/Input_Civility_DWISpace/neo-0216-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0216-1-6year/Input_Civility_DWISpace/stx_neo-0216-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0217-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0217-1-6year/Input_Civility_DWISpace/neo-0217-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0217-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0217-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0217-1-6year/Input_Civility_DWISpace/neo-0217-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0217-1-6year/Input_Civility_DWISpace/stx_neo-0217-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0224-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0224-1-6year/Input_Civility_DWISpace/neo-0224-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0224-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0224-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0224-1-6year/Input_Civility_DWISpace/neo-0224-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0224-1-6year/Input_Civility_DWISpace/stx_neo-0224-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0232-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0232-1-6year/Input_Civility_DWISpace/neo-0232-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0232-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0232-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0232-1-6year/Input_Civility_DWISpace/neo-0232-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0232-1-6year/Input_Civility_DWISpace/stx_neo-0232-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
